,batch,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
         train/box_loss,32,0.89855,0.81607,0.89677,0.9399,0.82821,0.81252,0.81565,0.8106,0.79666,0.74294,0.93832,0.84086,0.80607,0.77321,0.74815,0.69514,0.66391,0.65615,0.62234,0.59441
         train/seg_loss,32,2.5066,1.6534,1.6243,1.582,1.3689,1.4386,1.4774,1.3703,1.2764,1.2878,1.6754,1.4744,1.2961,1.2846,1.1832,1.0955,1.0432,1.0753,0.96296,0.87982
         train/cls_loss,32,3.4235,2.6103,2.1638,1.937,1.7317,1.5972,1.547,1.4548,1.4062,1.3021,1.8535,1.591,1.4813,1.3794,1.3214,1.2324,1.169,1.1151,1.0632,1.0268
         train/dfl_loss,32,1.2704,1.1994,1.2368,1.2507,1.1805,1.1659,1.1786,1.15,1.1555,1.1215,1.3588,1.2813,1.2372,1.2183,1.1836,1.1674,1.1198,1.1263,1.0898,1.0815
   metrics/precision(B),32,0.00579,0.00705,0.3222,0.57613,0.53162,0.52725,0.63863,0.7198,0.69099,0.6816,0.6769,0.63369,0.64758,0.70623,0.71388,0.7009,0.7582,0.82779,0.82615,0.79133
      metrics/recall(B),32,0.92308,0.92621,0.30015,0.31274,0.32653,0.48912,0.52069,0.52625,0.50679,0.59755,0.49901,0.58323,0.65333,0.75077,0.75049,0.7528,0.72128,0.70193,0.79663,0.79965
       metrics/mAP50(B),32,0.20886,0.2906,0.28031,0.36903,0.45438,0.55867,0.59975,0.60745,0.61442,0.65878,0.49132,0.56035,0.70708,0.79534,0.80064,0.79168,0.80002,0.81315,0.84332,0.8419
    metrics/mAP50-95(B),32,0.1302,0.19353,0.15799,0.24729,0.23203,0.3609,0.38882,0.388,0.41463,0.44236,0.32625,0.40329,0.4887,0.57962,0.5923,0.5814,0.59512,0.62023,0.64453,0.65252
   metrics/precision(M),32,0.00536,0.00663,0.65289,0.59285,0.591,0.52886,0.61864,0.68389,0.68732,0.66737,0.62202,0.61633,0.71285,0.68749,0.69827,0.66855,0.74336,0.8069,0.81028,0.77996
      metrics/recall(M),32,0.88447,0.88077,0.02321,0.31595,0.33722,0.4565,0.49733,0.50171,0.48795,0.57089,0.4353,0.55547,0.61317,0.7353,0.73471,0.71992,0.70046,0.69752,0.78184,0.74704
       metrics/mAP50(M),32,0.17135,0.27457,0.24244,0.3547,0.44505,0.53088,0.57748,0.56693,0.58152,0.63447,0.42191,0.53402,0.7019,0.76425,0.77274,0.75265,0.7531,0.78516,0.81743,0.81382
    metrics/mAP50-95(M),32,0.12263,0.19325,0.13752,0.25714,0.30929,0.35808,0.41967,0.40972,0.40024,0.45368,0.26739,0.40603,0.53751,0.60143,0.61345,0.60706,0.60977,0.64311,0.67344,0.68615
           val/box_loss,32,0.9881,1.1576,1.3363,1.2219,1.4154,1.3318,1.3257,1.4691,1.3184,1.2018,1.2222,1.1834,1.2706,1.1757,1.0894,1.0768,1.0456,0.963,0.96728,0.9713
           val/seg_loss,32,2.5965,2.6198,3.6774,2.6022,2.7334,2.9563,2.5172,2.5102,2.9174,2.3891,2.9311,2.2794,2.1765,2.0222,1.9754,1.8832,1.8468,1.7887,1.6985,1.6369
           val/cls_loss,32,3.6261,3.4069,3.351,2.9864,2.9661,2.5584,2.3649,2.3691,2.2317,2.155,2.6153,2.5743,1.9717,1.6673,1.6002,1.5884,1.5448,1.4735,1.4022,1.4256
           val/dfl_loss,32,1.4126,1.5147,1.7589,1.6217,1.849,1.7103,1.6726,1.8064,1.7206,1.5971,1.6391,1.5656,1.644,1.4899,1.4261,1.4152,1.4039,1.3301,1.3396,1.3319
                 lr/pg0,32,0.00014,0.00027565,0.00039644,0.00050239,0.00059348,0.00066972,0.000703,0.0006535,0.000604,0.0005545,0.000505,0.0004555,0.000406,0.0003565,0.000307,0.0002575,0.000208,0.0001585,0.000109,5.95e-05
                 lr/pg1,32,0.00014,0.00027565,0.00039644,0.00050239,0.00059348,0.00066972,0.000703,0.0006535,0.000604,0.0005545,0.000505,0.0004555,0.000406,0.0003565,0.000307,0.0002575,0.000208,0.0001585,0.000109,5.95e-05
                 lr/pg2,32,0.00014,0.00027565,0.00039644,0.00050239,0.00059348,0.00066972,0.000703,0.0006535,0.000604,0.0005545,0.000505,0.0004555,0.000406,0.0003565,0.000307,0.0002575,0.000208,0.0001585,0.000109,5.95e-05
         train/box_loss,64,0.98801,0.77813,0.79513,0.79559,0.78086,0.75976,0.7862,0.7196,0.75831,0.72883,0.89337,0.83966,0.85632,0.78597,0.74161,0.73007,0.68597,0.64368,0.63915,0.60971
         train/seg_loss,64,2.8839,1.8816,1.6014,1.499,1.3736,1.2966,1.3445,1.204,1.2909,1.2043,1.6024,1.4882,1.4906,1.3862,1.2339,1.1582,1.0948,0.96495,0.99632,0.94762
         train/cls_loss,64,3.5607,3.1578,2.5995,2.2692,2.0509,1.8368,1.6325,1.4681,1.3917,1.3814,1.9698,1.7494,1.6678,1.5455,1.3966,1.353,1.2641,1.1919,1.1887,1.1429
         train/dfl_loss,64,1.3332,1.1877,1.1868,1.1853,1.1691,1.1352,1.1408,1.1127,1.1266,1.1205,1.3164,1.2843,1.2705,1.2198,1.1802,1.1661,1.1441,1.1216,1.104,1.0988
   metrics/precision(B),64,0.00547,0.00574,0.00666,0.32804,0.44178,0.77306,0.61219,0.6352,0.5694,0.57846,0.68926,0.35832,0.63055,0.63239,0.73541,0.72182,0.79129,0.70906,0.79385,0.75501
      metrics/recall(B),64,0.8933,0.90527,0.92066,0.4127,0.22723,0.31924,0.46439,0.53538,0.47542,0.53335,0.40423,0.34151,0.54731,0.55649,0.58341,0.51047,0.62745,0.70462,0.63555,0.69059
       metrics/mAP50(B),64,0.12121,0.20395,0.26581,0.32975,0.36871,0.46062,0.54837,0.59846,0.5461,0.5887,0.48997,0.33733,0.50865,0.6216,0.63776,0.57675,0.72532,0.76453,0.77014,0.78939
    metrics/mAP50-95(B),64,0.0723,0.11843,0.16628,0.21678,0.23742,0.29613,0.36124,0.42424,0.39486,0.40752,0.30828,0.18826,0.31856,0.43277,0.46899,0.42971,0.54175,0.56875,0.58768,0.60791
   metrics/precision(M),64,0.00508,0.00541,0.00612,0.33801,0.44489,0.75943,0.60651,0.62768,0.56333,0.5772,0.60781,0.50755,0.62537,0.60216,0.70485,0.70276,0.7692,0.69055,0.78415,0.75416
      metrics/recall(M),64,0.85285,0.87806,0.87806,0.37133,0.23279,0.30545,0.44664,0.5076,0.46256,0.52262,0.378,0.33592,0.52322,0.52729,0.55985,0.49579,0.60886,0.67691,0.62708,0.6827
       metrics/mAP50(M),64,0.11176,0.17474,0.24829,0.29679,0.36048,0.42979,0.51522,0.56806,0.51811,0.57064,0.4498,0.31017,0.47343,0.57446,0.59394,0.54986,0.68568,0.72234,0.73797,0.76427
    metrics/mAP50-95(M),64,0.07523,0.12128,0.16944,0.20668,0.25422,0.28694,0.36188,0.40555,0.39652,0.44681,0.28316,0.18635,0.34459,0.42255,0.47073,0.44233,0.55119,0.58789,0.60933,0.6329
           val/box_loss,64,0.92864,1.0318,1.0909,1.0485,1.1191,1.2593,1.2609,1.1889,1.389,1.2867,1.27,1.6632,1.2954,1.2389,1.1108,1.1577,1.0879,1.037,1.0223,0.98883
           val/seg_loss,64,2.3655,2.7309,2.8334,2.4744,2.5149,2.5978,3.076,2.7321,3.1458,2.4967,2.8468,4.0933,2.7849,3.0246,2.4756,2.1483,2.1223,2.0613,1.9356,1.779
           val/cls_loss,64,3.6784,3.6444,3.4632,3.336,3.1188,3.103,2.833,2.5372,2.89,2.5834,2.7451,3.2203,2.5616,2.3967,2.1596,2.2058,1.8935,1.7609,1.7719,1.6297
           val/dfl_loss,64,1.3717,1.4371,1.4853,1.4037,1.4963,1.6319,1.6585,1.5878,1.7193,1.5954,1.6628,2.1965,1.7289,1.6508,1.4998,1.5164,1.4601,1.4078,1.3992,1.3709
                 lr/pg0,64,7e-05,0.00014258,0.00020723,0.00026397,0.00031278,0.00035367,0.00038665,0.00041171,0.00042884,0.00043805,0.00043935,0.00043272,0.000406,0.0003565,0.000307,0.0002575,0.000208,0.0001585,0.000109,5.95e-05
                 lr/pg1,64,7e-05,0.00014258,0.00020723,0.00026397,0.00031278,0.00035367,0.00038665,0.00041171,0.00042884,0.00043805,0.00043935,0.00043272,0.000406,0.0003565,0.000307,0.0002575,0.000208,0.0001585,0.000109,5.95e-05
                 lr/pg2,64,7e-05,0.00014258,0.00020723,0.00026397,0.00031278,0.00035367,0.00038665,0.00041171,0.00042884,0.00043805,0.00043935,0.00043272,0.000406,0.0003565,0.000307,0.0002575,0.000208,0.0001585,0.000109,5.95e-05
         train/box_loss,128,1.0479,0.88636,0.7951,0.74169,0.70822,0.71713,0.76826,0.72007,0.73871,0.70124,0.85213,0.74655,0.75345,0.69298,0.69635,0.69315,0.65163,0.63162,0.62516,0.61089
         train/seg_loss,128,3.1967,2.4481,1.9677,1.7185,1.4847,1.3724,1.4166,1.2697,1.2875,1.1624,1.5149,1.3202,1.3459,1.2122,1.1684,1.1368,1.0406,1.0214,0.98008,0.95381
         train/cls_loss,128,3.6059,3.4555,3.2552,2.9687,2.6961,2.4599,2.2847,2.1078,1.9687,1.8555,2.2514,1.9444,1.8804,1.7356,1.6735,1.604,1.5724,1.4971,1.4756,1.4326
         train/dfl_loss,128,1.3727,1.2739,1.1933,1.1608,1.1471,1.1358,1.1574,1.1428,1.1329,1.1234,1.322,1.2235,1.2094,1.1684,1.1712,1.1591,1.126,1.1269,1.1063,1.0971
   metrics/precision(B),128,0.00534,0.00566,0.00576,0.00591,0.00605,0.00634,0.00646,0.00641,0.74081,0.84682,0.7949,0.91243,0.84039,0.88128,0.87954,0.7289,0.84397,0.83919,0.78845,0.79404
      metrics/recall(B),128,0.86481,0.91439,0.9161,0.91738,0.91296,0.92692,0.92194,0.91161,0.04576,0.0682,0.26909,0.06672,0.1585,0.10677,0.35557,0.34709,0.41097,0.52252,0.52809,0.5782
       metrics/mAP50(B),128,0.09317,0.12521,0.15827,0.21395,0.24824,0.24543,0.31567,0.34829,0.34951,0.46205,0.47937,0.55418,0.57244,0.57173,0.61314,0.62801,0.66447,0.6746,0.68191,0.70601
    metrics/mAP50-95(B),128,0.04933,0.07615,0.09653,0.14169,0.17426,0.16124,0.20373,0.23169,0.23707,0.3123,0.2468,0.37,0.33056,0.34075,0.40144,0.40563,0.46945,0.49265,0.48759,0.50493
   metrics/precision(M),128,0.00472,0.00513,0.00527,0.00559,0.00569,0.00578,0.00598,0.006,0.74092,0.84682,0.7949,0.91893,0.82379,0.88128,0.86045,0.72089,0.84915,0.83243,0.77844,0.77567
      metrics/recall(M),128,0.79729,0.85805,0.86909,0.88746,0.8859,0.87685,0.87258,0.87792,0.03552,0.0682,0.26909,0.06398,0.15339,0.10677,0.34455,0.34068,0.41181,0.52692,0.52845,0.56646
       metrics/mAP50(M),128,0.07181,0.11291,0.13238,0.18869,0.22582,0.2214,0.29667,0.32487,0.33059,0.44069,0.46458,0.53154,0.55055,0.5278,0.56503,0.60536,0.64715,0.66537,0.66005,0.67902
    metrics/mAP50-95(M),128,0.0483,0.0739,0.08873,0.13218,0.16448,0.15125,0.20963,0.23489,0.25011,0.32819,0.35698,0.4133,0.40719,0.36215,0.4031,0.45012,0.48327,0.50086,0.50221,0.51986
           val/box_loss,128,1.0529,0.89013,0.96407,0.97755,0.96885,1.0078,1.0433,1.0949,1.1229,1.138,1.5095,1.1512,1.2648,1.2569,1.2387,1.2395,1.159,1.1659,1.1403,1.1052
           val/seg_loss,128,2.7134,2.3256,2.6571,2.5972,2.573,2.5395,2.4213,2.4523,2.4542,2.3032,2.5693,2.2735,2.4816,2.4912,2.746,2.4335,2.413,2.4021,2.2499,2.0943
           val/cls_loss,128,3.7566,3.6557,3.648,3.5926,3.4801,3.5,3.4374,3.4314,3.3618,3.2732,3.3757,3.2546,3.2526,3.2795,3.0692,3.0071,2.9222,2.8013,2.7228,2.6
           val/dfl_loss,128,1.4864,1.3462,1.4031,1.3852,1.3844,1.4227,1.4323,1.4365,1.4753,1.4833,1.9557,1.5379,1.6831,1.7055,1.621,1.6433,1.5475,1.5529,1.5312,1.488
                 lr/pg0,128,3e-05,6.6535e-05,9.911e-05,0.00012773,0.00015238,0.00017307,0.00018981,0.00020258,0.0002114,0.00021625,0.00021715,0.00021408,0.00020706,0.00019607,0.00018113,0.00016223,0.00013936,0.00011254,8.175e-05,4.7005e-05
                 lr/pg1,128,3e-05,6.6535e-05,9.911e-05,0.00012773,0.00015238,0.00017307,0.00018981,0.00020258,0.0002114,0.00021625,0.00021715,0.00021408,0.00020706,0.00019607,0.00018113,0.00016223,0.00013936,0.00011254,8.175e-05,4.7005e-05
                 lr/pg2,128,3e-05,6.6535e-05,9.911e-05,0.00012773,0.00015238,0.00017307,0.00018981,0.00020258,0.0002114,0.00021625,0.00021715,0.00021408,0.00020706,0.00019607,0.00018113,0.00016223,0.00013936,0.00011254,8.175e-05,4.7005e-05
