(선)가자미,보령,24미,c/s(상자),14,"10,000","10,000","10,000",2010-06-07
(선)간재미,목포,10미,c/s(상자),8,"12,000","12,000","12,000",2010-06-07
(선)깐홍합,여수,소,box,243,"10,000","6,000","7,600",2010-06-07
(선)딱돔,목포,20미,S/P,2,"6,000","6,000","6,000",2010-06-07
(선)명태,일본,18미,S/P,5,"15,000","15,000","15,000",2010-06-07
(선)민대구,제주도,중,S/P,11,"40,000","40,000","40,000",2010-06-07
(선)방어,부산(기장),중,S/P,137.2,"12,000","4,400","6,100",2010-06-07
(선)병어,고흥,6미,S/P,19,"40,000","40,000","40,000",2010-06-07
(활)삼세기,서산,중,kg,46.3,"2,700","1,500","1,900",2010-06-07
(선)오징어,거진,20미,S/P,640,"11,500","7,000","9,100",2010-06-07
(선)오징어,속초,중,S/P,566,"12,000","7,000","9,500",2010-06-07
(선)은갈치,제주도,20미,S/P,40,"60,000","5,000","8,800",2010-06-07
(선)은갈치,제주도,11미,S/P,5,"80,000","50,000","59,000",2010-06-07
(선)은갈치,제주도,6미,S/P,54,"130,000","30,000","66,700",2010-06-07
(활)자리돔,일본,중,kg,132.6,"3,700","2,000","2,900",2010-06-07
(선)잡어,목포,중,S/P,8,"17,000","7,000","8,900",2010-06-07
(선)잿방어,강구,대,S/P,148.2,"5,000","5,000","5,000",2010-06-07
(활)전복,완도,22미,kg,11,"25,000","25,000","25,000",2010-06-07
(활)전복,완도,10/11미,kg,53.7,"39,000","36,000","36,900",2010-06-07
(냉)홍어,대천,중,c/s(상자),4,"60,000","60,000","60,000",2010-06-07
(선)골뱅이,속초,중,S/P,30,"5,000","5,000","5,000",2010-06-07
(선)금태,제주도,26미,S/P,4,"120,000","100,000","115,000",2010-06-07
(활)돌게,태안,중,kg,277,"5,500","5,000","5,100",2010-06-07
(선)돔,제주도,30미,S/P,1,"30,000","30,000","30,000",2010-06-07
(선)딱돔,목포,12미,S/P,4,"13,000","13,000","13,000",2010-06-07
(활)소라,인천,대,그물망,14,"77,000","51,000","69,600",2010-06-07
(활)암꽃게,인천,대,kg,116,"24,500","24,000","24,300",2010-06-07
(활)암꽃게,부안,소,kg,6,"17,000","17,000","17,000",2010-06-07
(선)오징어,구룡포,25미,S/P,80,"14,000","14,000","14,000",2010-06-07
(활)왕게,러시아,중,kg,"2,026.7","16,000",500,"8,500",2010-06-07
(선)은갈치,제주도,2미,S/P,13,"40,000","30,000","34,200",2010-06-07
(선)은갈치,제주도,25미,S/P,2,"25,000","25,000","25,000",2010-06-07
(선)전갱이,통영,8미,S/P,79,"12,000","12,000","12,000",2010-06-07
(활)전복,완도,11미,kg,325.7,"35,000","33,000","34,700",2010-06-07
(냉)중하,태국,40미,kg,50,"9,000","9,000","9,000",2010-06-07
(선)쭈꾸미,군산,중,box,116,"30,000","30,000","30,000",2010-06-07
(선)참가자미,군산,중,S/P,14,"30,000","18,000","29,100",2010-06-07
(선)참가자미,군산,소,S/P,6,"20,000","15,000","19,200",2010-06-07
(활)참돔,일본,중,kg,913.3,"19,000","6,000","16,500",2010-06-07
(선)간재미,태안,대,c/s(상자),55,"20,000","20,000","20,000",2010-06-07
(선)간재미,목포,6미,S/P,4,"10,000","10,000","10,000",2010-06-07
(활)감숭어,여수,중,kg,261,"8,000","3,500","4,600",2010-06-07
(선)고등어,부산(기장),44미,S/P,60,"12,000","12,000","12,000",2010-06-07
(선)고등어,제주도,20미,S/P,63,"45,000","30,000","33,100",2010-06-07
(선)꽁치,죽변,60미,c/s(상자),35,"15,000","15,000","15,000",2010-06-07
(선)꽁치,축산,60미,c/s(상자),200,"15,000","15,000","15,000",2010-06-07
(선)넙치,서산,중,kg,40.2,"4,000","3,000","3,200",2010-06-07
(선)다랑어,부산(기장),대,S/P,30,"66,500","50,000","60,900",2010-06-07
(선)대구,죽변,1미,S/P,2,"8,000","8,000","8,000",2010-06-07
(선)삼치,여수,12미,c/s(상자),30,"30,000","30,000","30,000",2010-06-07
(선)새치,속초,14미,S/P,3,"10,000","10,000","10,000",2010-06-07
(활)소라,여수,대,box,6,"55,000","55,000","55,000",2010-06-07
(가공)염고등어,부산(기장),10미,S/P,4,"22,000","22,000","22,000",2010-06-07
(선)은갈치,제주도,8미,S/P,94,"122,000","40,000","68,400",2010-06-07
(선)전갱이,통영,6미,S/P,6,"12,000","12,000","12,000",2010-06-07
(활)전복,완도,중,kg,10.2,"60,000","60,000","60,000",2010-06-07
(활)전복,완도,17/18미,kg,64.6,"29,000","27,000","27,900",2010-06-07
(냉)홍어,대천,중소,c/s(상자),3,"30,000","30,000","30,000",2010-06-07
(선)금태,제주도,중,S/P,25,"90,000","80,000","81,600",2010-06-07
(선)깐바지락,사천,대,box,3,"100,000","100,000","100,000",2010-06-07
(선)깐바지락,여수,대,box,9,"100,000","100,000","100,000",2010-06-07
(선)대구,속초,4미,S/P,518,"12,000","7,000","8,200",2010-06-07
(선)멸치,여수,진통,c/s(상자),137,"20,000","20,000","20,000",2010-06-07
(선)병어,고흥,12미,S/P,2,"10,000","10,000","10,000",2010-06-07
(선)병어,목포,5미,c/s(상자),18,"80,000","80,000","80,000",2010-06-07
(선)병어,부산(기장),중,S/P,3,"150,000","150,000","150,000",2010-06-07
(선)복어,여수,중,S/P,34.6,"8,000","8,000","8,000",2010-06-07
(선)삼세기,태안,중,c/s(상자),3,"5,000","5,000","5,000",2010-06-07
(냉)삼치,마산,3단,CT/(BT),30,"63,100","63,100","63,100",2010-06-07
(냉건)새우살,베트남,소,CT/(BT),3,"25,000","25,000","25,000",2010-06-07
(선)아귀,목포,2미,c/s(상자),1,"35,000","35,000","35,000",2010-06-07
(선)은갈치,제주도,4미,S/P,62,"120,000","30,000","66,500",2010-06-07
(선)잿방어,속초,대,S/P,8.1,"14,000","14,000","14,000",2010-06-07
(선)전갱이,부산(기장),15미,S/P,38,"8,000","8,000","8,000",2010-06-07
(활)전복,완도,9/10미,kg,10.6,"42,000","42,000","42,000",2010-06-07
(선)쭈꾸미,장항,중,box,60,"30,000","30,000","30,000",2010-06-07
(선)참가자미,방어진,중,S/P,2,"100,000","100,000","100,000",2010-06-07
(활)토바지락,중국,대,box,482,"8,800","1,800","6,800",2010-06-07
(선)고등어,태안,10미,S/P,19,"10,000","10,000","10,000",2010-06-07
(선)금태,제주도,12미,S/P,4,"110,000","110,000","110,000",2010-06-07
(활)넙치,서산,소,kg,10.6,"14,500","6,000","12,300",2010-06-07
(선)대구,임원,중,S/P,1,"4,000","4,000","4,000",2010-06-07
(선)대구,속초,8미,S/P,196,"4,000","3,000","3,100",2010-06-07
(선)돔,군산,12미,S/P,3,"18,000","18,000","18,000",2010-06-07
(선)만디,고성,소,box,110,"8,200","7,700","8,000",2010-06-07
(활)수꽃게,영광,중,kg,13,"10,000","10,000","10,000",2010-06-07
(활)수조기,서산,중,kg,55.4,"10,000","3,500","8,300",2010-06-07
(활)암꽃게,격포,대,kg,280,"26,000","26,000","26,000",2010-06-07
(활)암꽃게,서산,중,kg,150,"24,000","23,700","23,900",2010-06-07
(활)암꽃게,서산,대,kg,80,"24,000","24,000","24,000",2010-06-07
(선)오징어,삼척,중,S/P,9,"17,000","17,000","17,000",2010-06-07
(냉)오징어,부산(기장),20미,S/P,100,"28,000","28,000","28,000",2010-06-07
(선)옥돔,제주도,중,S/P,3,"110,000","100,000","106,700",2010-06-07
(선)우럭,목포,3미,S/P,3,"30,000","30,000","30,000",2010-06-07
(선)자리돔,제주도,중,c/s(상자),6,"13,000","13,000","13,000",2010-06-07
(선)잡어,군산,중,S/P,1,"20,000","20,000","20,000",2010-06-07
(선)전갱이,통영,5미,S/P,4,"12,000","12,000","12,000",2010-06-07
(냉)홍어,대천,6미,c/s(상자),2,"120,000","120,000","120,000",2010-06-07
(선)가오리,포항,중,S/P,40.4,"9,000","5,000","7,600",2010-06-07
(활)가자미,서산,중,kg,168.6,"17,000","1,000","8,200",2010-06-07
(선)가자미,보령,10미,c/s(상자),86,"10,000","10,000","10,000",2010-06-07
(선)가자미,감포,10미,S/P,82,"5,000","5,000","5,000",2010-06-07
(활)겉맛,순천,대,box,3,"45,000","45,000","45,000",2010-06-07
(선)고등어,제주도,22미,S/P,450,"25,000","25,000","25,000",2010-06-07
(선)골뱅이,죽변,중,S/P,388,"8,000","5,000","5,500",2010-06-07
(선)깐굴,통영,소,box,271,"9,500","5,000","7,400",2010-06-07
(활)농어,서산,중,kg,547,"24,000",500,"11,200",2010-06-07
(선)대구,포항,3미,S/P,24,"10,000","10,000","10,000",2010-06-07
(선)대구,보령,중,c/s(상자),10,"25,000","25,000","25,000",2010-06-07
(선)대구,속초,중,S/P,380.4,"6,000","2,000","4,200",2010-06-07
(선)대구횟대,임원,중,S/P,1,"3,000","3,000","3,000",2010-06-07
(활)뿔소라,제주도,대,box,5,"60,000","60,000","60,000",2010-06-07
(활)암꽃게,진도,중,kg,320,"25,500","23,000","24,200",2010-06-07
(선)오징어,주문진,중,S/P,106,"12,000","5,000","8,300",2010-06-07
(선)잡어,서산,중,kg,98.2,"10,000","3,000","9,400",2010-06-07
(선)준치,일본,중,S/P,15,"45,000","45,000","45,000",2010-06-07
(냉)중하,태국,50미,kg,200,"8,000","8,000","8,000",2010-06-07
(활)진주담치,여수,대,그물망,135,"15,000","6,000","13,800",2010-06-07
(선)금태,제주도,9미,S/P,1,"60,000","60,000","60,000",2010-06-07
(선)금태,방어진,24미,S/P,1,"70,000","70,000","70,000",2010-06-07
(선)깐바지락,여수,소,box,20,"20,000","20,000","20,000",2010-06-07
(선)깐바지락,삼천포,소,box,482,"11,500","8,500","9,700",2010-06-07
(활)도다리,서산,중,kg,182.9,"18,500","2,000","11,400",2010-06-07
(선)멸치,삼천포,중,c/s(상자),100,"3,000","3,000","3,000",2010-06-07
(선)미더덕,마산,소,box,77,"10,000","6,000","8,800",2010-06-07
(선)병어,목포,8미,c/s(상자),8,"25,000","25,000","25,000",2010-06-07
(선)복어,목포,중,S/P,36,"13,000","3,000","6,600",2010-06-07
(활)붕장어,통영,중,kg,530,"15,500","14,000","14,900",2010-06-07
(활)새꼬막,고흥,대,포,5,"33,000","33,000","33,000",2010-06-07
(활)소라,장항,대,box,7,"67,000","40,000","47,700",2010-06-07
(선)아귀,목포,3미,c/s(상자),1,"35,000","35,000","35,000",2010-06-07
(선)아귀,목포,11미,c/s(상자),9,"10,000","10,000","10,000",2010-06-07
(활)암꽃게,태안,대,kg,30,"25,000","25,000","25,000",2010-06-07
(선)오징어,제주도,25미,S/P,36,"18,000","8,000","13,000",2010-06-07
(선)오징어,제주도,중,S/P,9,"12,000","12,000","12,000",2010-06-07
(선)참가자미,목포,중,S/P,9,"13,000","11,800","12,600",2010-06-07
(냉건)코다리명태,(원양)러시아,대,CT/(BT),13,"45,000","45,000","45,000",2010-06-07
(활)피꼬막(피조개),장항,대,그물망,10,"15,000","15,000","15,000",2010-06-07
(선)간재미,보령,6미,c/s(상자),10,"8,000","8,000","8,000",2010-06-07
(선)갑오징어,보령,중,c/s(상자),78,"15,000","10,000","12,500",2010-06-07
(선)깐바지락,삼천포,2봉,box,10,"14,000","14,000","14,000",2010-06-07
(선)대구,속초,6미,S/P,98,"10,000","5,000","5,500",2010-06-07
(선)만디,마산,2봉,box,80,"7,200","7,200","7,200",2010-06-07
(선)물가자미,감포,9미,S/P,54,"8,000","8,000","8,000",2010-06-07
(선)미더덕,고성,소,box,193,"10,500","6,000","8,600",2010-06-07
(선)민어,제주도,중,S/P,21,"70,000","35,000","66,000",2010-06-07
(활)암꽃게,진도,특대,kg,88,"26,500","26,500","26,500",2010-06-07
(활)암꽃게,인천,중,kg,38,"21,000","21,000","21,000",2010-06-07
(선)연어,노르웨이,중,S/P,538.4,"10,000","9,000","9,400",2010-06-07
(선)오징어,구룡포,20미,S/P,175,"15,000","15,000","15,000",2010-06-07
(냉)오징어,속초,20미,S/P,400,"27,500","27,500","27,500",2010-06-07
(선)잡어,보령,중,c/s(상자),11,"5,000","5,000","5,000",2010-06-07
(활)전복,완도,13미,kg,42.1,"29,000","29,000","29,000",2010-06-07
(활)전복,서산,3/4미,kg,4.3,"130,000","130,000","130,000",2010-06-07
(활)전복,완도,9미,kg,31.8,"47,000","43,000","44,400",2010-06-07
(선)참가자미,부산(기장),중,S/P,28,"70,000","55,800","60,800",2010-06-07
(활)참돔,통영,중,kg,12,"32,000","30,000","31,600",2010-06-07
(선)참치외,제주도,4미,S/P,13,"2,000","2,000","2,000",2010-06-07
(선)가자미,안흥,중,c/s(상자),80,"12,000","12,000","12,000",2010-06-07
(냉건)가자미,삼천포,중,S/P,14,"13,000","13,000","13,000",2010-06-07
(선)간재미,태안,중,c/s(상자),12,"15,000","15,000","15,000",2010-06-07
(선)금태,제주도,10미,S/P,11,"35,000","30,000","32,300",2010-06-07
(냉)낙지,중국,200/300,CT/(BT),70,"25,000","25,000","25,000",2010-06-07
(활)넙치,제주도,소,kg,6.3,"11,000","11,000","11,000",2010-06-07
(선)대구,구룡포,6미,S/P,5,"26,000","26,000","26,000",2010-06-07
(선)대구,속초,대,S/P,39.9,"30,000","6,000","8,200",2010-06-07
(선)돔,군산,6미,S/P,4,"25,000","25,000","25,000",2010-06-07
(선)만디,여수,소,box,79,"6,800","6,200","6,500",2010-06-07
(선)물가자미,속초,중,S/P,88,"10,000","5,000","6,200",2010-06-07
(활)봉바지락,중국,대,box,26,"8,000","8,000","8,000",2010-06-07
(선)삼치,여수,10미,S/P,55,"15,000","15,000","15,000",2010-06-07
(활)소라,인천,소,그물망,1,"24,000","24,000","24,000",2010-06-07
(활)암꽃게,진도,소소,kg,20,"21,500","20,000","20,800",2010-06-07
(냉)오징어,속초,대,PAN(펜),10,"33,000","33,000","33,000",2010-06-07
(선)전갱이,부산(기장),6미,S/P,27,"12,000","12,000","12,000",2010-06-07
(선)전갱이,부산(기장),8미,S/P,15,"8,000","8,000","8,000",2010-06-07
(활)전복,서산,7미,kg,6.6,"67,000","67,000","67,000",2010-06-07
(선)홍어,일본,중,S/P,20,"55,000","55,000","55,000",2010-06-07
(선)갈치,일본,중,S/P,10,"70,000","70,000","70,000",2010-06-07
(선)갑오징어,목포,6미,S/P,25,"18,000","18,000","18,000",2010-06-07
(선)명태,일본,14미,S/P,1,"15,000","15,000","15,000",2010-06-07
(선)민대구,제주도,3미,S/P,2,"28,000","28,000","28,000",2010-06-07
(선)삼치,여수,6미,c/s(상자),34,"22,000","22,000","22,000",2010-06-07
(활)새꼬막,순천,중,그물망,11,"60,000","7,000","40,700",2010-06-07
(선)수조기,목포,5미,S/P,1,"35,000","35,000","35,000",2010-06-07
(선)아귀,목포,1미,c/s(상자),1,"35,000","35,000","35,000",2010-06-07
(활)암꽃게,영광,중,kg,93,"22,000","10,000","21,600",2010-06-07
(선)암꽃게,진도,중,kg,4,"18,000","18,000","18,000",2010-06-07
(냉)암꽃게,서산,중,S/P,48,"55,000","55,000","55,000",2010-06-07
(선)잡어,중국,중,kg,96.9,"2,500",500,"1,200",2010-06-07
(활)전복,완도,8/9미,kg,22.1,"49,000","45,000","46,500",2010-06-07
(활)전복,완도,24미,kg,32.2,"27,000","25,000","25,700",2010-06-07
(활)전복,완도,25/30미,kg,10.6,"22,000","22,000","22,000",2010-06-07
(냉)중하,태국,60미,kg,150,"7,000","7,000","7,000",2010-06-07
(냉)쭈꾸미,베트남,6미,CT/(BT),5,"15,000","15,000","15,000",2010-06-07
(선)청어,임원,중,S/P,84,"6,000","6,000","6,000",2010-06-07
(활)칼바지락,중국,대,box,589,"10,000","2,500","6,600",2010-06-07
(냉)홍어,대천,10미,c/s(상자),3,"100,000","100,000","100,000",2010-06-07
(선)가자미,보령,중,c/s(상자),33,"30,000","30,000","30,000",2010-06-07
(선)가자미,방어진,6미,S/P,27,"12,000","12,000","12,000",2010-06-07
(선)갑오징어,목포,9미,S/P,55,"13,000","13,000","13,000",2010-06-07
(활)겉삐뚜리,군산,중,그물망,1,"36,000","36,000","36,000",2010-06-07
(선)꼴뚜기,안흥,중,S/P,2,"10,000","10,000","10,000",2010-06-07
(선)꽁치,속초,40미,S/P,46,"13,000","12,000","12,500",2010-06-07
(선)대구,속초,3미,S/P,353,"13,000","8,000","9,500",2010-06-07
(선)대구,삼척,중,S/P,116.5,"27,300","3,500","7,900",2010-06-07
(선)돔,목포,8미,c/s(상자),5,"40,000","40,000","40,000",2010-06-07
(선)문어,죽변,중,S/P,4,"120,000","110,000","115,000",2010-06-07
(선)삼치,여수,10미,c/s(상자),91,"30,000","30,000","30,000",2010-06-07
(선)삼치,구룡포,대,S/P,1,"10,000","10,000","10,000",2010-06-07
(활)새꼬막,순천,소,포,450,"20,000","9,000","14,500",2010-06-07
(활)수꽃게,영광,대,kg,20,"16,000","16,000","16,000",2010-06-07
(선)암꽃게,인천,중,kg,2,"6,000","6,000","6,000",2010-06-07
(선)은갈치,제주도,7미,S/P,88,"135,000","20,000","58,200",2010-06-07
(활)전복,완도,21미,kg,21.6,"27,000","27,000","27,000",2010-06-07
(냉)중하,말레이지아,60미,CT/(BT),2,"35,000","35,000","35,000",2010-06-07
(선)해남,임원,중,S/P,4,"4,000","4,000","4,000",2010-06-07
(냉)홍어,대천,8미,c/s(상자),3,"100,000","100,000","100,000",2010-06-07
(선)고등어,부산(기장),소,S/P,2,"5,000","5,000","5,000",2010-06-07
(선)깐굴,삼천포,소,box,14,"10,000","10,000","10,000",2010-06-07
(선)대구,죽변,4미,S/P,94,"10,000","7,000","8,300",2010-06-07
(선)대구,구룡포,중,S/P,4,"26,000","26,000","26,000",2010-06-07
(활)돔,중국,중,kg,200.1,"14,000","7,000","11,300",2010-06-07
(선)명태,일본,20미,S/P,5,"15,000","15,000","15,000",2010-06-07
(선)명태,일본,중,S/P,850,"32,000","15,000","24,600",2010-06-07
(선)병어,목포,16미,S/P,13,"14,000","14,000","14,000",2010-06-07
(선)볼락,목포,중,S/P,40,"15,000","15,000","15,000",2010-06-07
(선)분홍새우,속초,중,S/P,337,"14,700","5,000","5,900",2010-06-07
(선)삼치,강구,8미,S/P,141.8,"4,000","4,000","4,000",2010-06-07
(선)삼치,서산,중,kg,217.5,"5,000","3,500","4,200",2010-06-07
(선)삼치,포항,대,S/P,246,"40,000","4,500","9,600",2010-06-07
(냉)샛돔,제주도,중,CT/(BT),2,"50,000","50,000","50,000",2010-06-07
(선)서대,목포,12미,S/P,20,"10,000","10,000","10,000",2010-06-07
(활)암꽃게,부안,중,kg,10,"24,000","24,000","24,000",2010-06-07
(선)전갱이,통영,중,S/P,71,"12,000","12,000","12,000",2010-06-07
(선)전갱이,부산(기장),12미,S/P,2,"8,000","8,000","8,000",2010-06-07
(활)점성어,중국,중,kg,465.8,"9,000","3,500","7,700",2010-06-07
(냉)황복,(원양)인도네시아,3S,CT/(BT),5,"30,000","30,000","30,000",2010-06-07
(활)겉바지락,사천,대,그물망,10,"60,000","60,000","60,000",2010-06-07
(선)게발,태안,중,c/s(상자),1,"10,000","10,000","10,000",2010-06-07
(선)낙지,중국,17미,box,25,"29,000","29,000","29,000",2010-06-07
(선)대구,죽변,6미,S/P,6,"7,000","7,000","7,000",2010-06-07
(활)돌게,인천,중,kg,"1,068","6,000","5,700","5,800",2010-06-07
(선)딱돔,목포,8미,S/P,1,"20,000","20,000","20,000",2010-06-07
(선)만디,마산,소,box,247,"8,200","4,000","6,700",2010-06-07
(선)문어,포항,중,S/P,69,"170,000","20,000","89,700",2010-06-07
(선)삼치,태안,14미,S/P,102,"13,000","13,000","13,000",2010-06-07
(선)새치,후포,8미,S/P,13,"8,000","8,000","8,000",2010-06-07
(선)서대,여수,중,S/P,15,"15,000","15,000","15,000",2010-06-07
(선)아귀,태안,3미,c/s(상자),7,"7,000","7,000","7,000",2010-06-07
(활)암꽃게,부안,대,kg,120,"26,000","26,000","26,000",2010-06-07
(활)암꽃게,태안,중,kg,50,"21,000","21,000","21,000",2010-06-07
(선)오징어,남해,25미,S/P,85,"5,000","5,000","5,000",2010-06-07
(활)전복,서산,4/5미,kg,6.6,"93,000","93,000","93,000",2010-06-07
(냉)절단게,중국,중,S/P,35,"30,000","30,000","30,000",2010-06-07
